"itc","transaction_type","pos_entry_mode","CARD_PRESENT/CARD_NOT_PRESENT","transaction_status","ca_name","ca_city","ca_country","date","eci","txn_amt","txn_curr","bill_curr","bill_amt","issuerfee","networkname","mcc"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,FACEBK *AQYAFDGTD2,Dublin,IRL,2024-11-20 19:05:01.887,Non 3DS Txn,2.03,"840","368",2659.30,,VISA,"7311"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,FACEBK *WFEAKE4TD2,Dublin,IRL,2024-11-20 18:59:31.240,Non 3DS Txn,2.03,"840","368",2659.30,,VISA,"7311"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,FACEBK *NCZDRFCTD2,Dublin,IRL,2024-11-20 18:59:19.816,Non 3DS Txn,2.03,"840","368",2659.30,,VISA,"7311"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,Spotify AB,STOCKHOLM,SWE,2024-11-20 18:06:45.230,Non 3DS Txn,7200.00,"368","368",7200.00,,VISA,"5815"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *8EAC6DYX52,fb.me/ads,IRL,2024-11-20 09:23:18.060,Non 3DS Txn,27.00,"840","368",35369.99,1414.80,VISA,"7311"
"200.01.100","200.01.100",ICC,CARD_PRESENT,Approved,"14000192",Arbil     ,IRQ,2024-11-20 08:27:26.704,NA,11000.00,"368",,,5500.00,CBI,"6011"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-20 07:42:48.590,Non 3DS Txn,517.90,"840","368",678448.80,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-20 07:42:45.459,Non 3DS Txn,517.90,"840","368",678448.80,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Alibaba.com,Luxembourg,LUX,2024-11-20 07:42:29.426,Non 3DS Txn,15.24,"840","368",19964.39,798.58,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Alibaba.com,Luxembourg,LUX,2024-11-20 07:42:07.949,Non 3DS Txn,517.90,"840","368",678448.80,27137.95,VISA,"5300"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MYUS.COM                 ,"[phone] ",USA,2024-11-20 03:00:00.043,Non 3DS Txn,9.99,"840","368",13086.90,1273.48,VISA,"4215"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL,ITUNES.COM,IRL,2024-11-20 02:54:41.757,Non 3DS Txn,0.99,"840","840",0.99,,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 23:40:32.885,Non 3DS Txn,2132.52,"840","368",2793600.39,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 23:40:29.570,Non 3DS Txn,2132.52,"840","368",2793600.39,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,FACEBK *248TDDGTD2,Dublin,IRL,2024-11-19 22:39:01.280,Non 3DS Txn,2.00,"840","368",2620.00,,VISA,"7311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,QUENTINHOTELS.COM,BERLIN,DEU,2024-11-19 21:18:35.460,,96.17,"978","368",133642.41,,VISA,"7011"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL,ITUNES.COM,IRL,2024-11-19 20:59:55.028,Non 3DS Txn,19.96,"840","368",26147.59,1045.90,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,GOOGLE*GOOGLE ONE,G.CO/HELPPAY#,USA,2024-11-19 20:21:34.881,,2350.00,"368","368",2350.00,,VISA,"5816"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,Netflix.com,Los Gatos,NLD,2024-11-19 19:33:57.653,Non 3DS Txn,9.99,"840","368",13086.90,523.48,VISA,"4899"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Visa Provisioning Service,"",IRQ,2024-11-19 19:33:56.463,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *YX85FDUX52,fb.me/ads,IRL,2024-11-19 18:14:46.569,Non 3DS Txn,18.00,"840","368",23579.99,943.20,VISA,"7311"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:09:33.934,Non 3DS Txn,1218.58,"840","368",1596339.34,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:09:30.715,Non 3DS Txn,1218.58,"840","368",1596339.34,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:07:42.519,"3DS Txn",1218.58,"840","368",1596339.34,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:06:27.559,Non 3DS Txn,1218.58,"840","368",1596339.34,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:06:24.070,Non 3DS Txn,1218.58,"840","368",1596339.34,,VISA,"5300"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:00:59.060,Non 3DS Txn,2132.52,"840","368",2793600.39,,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,advance velocity cumulative amount limit was exceeded,Alibaba.com,Luxembourg,LUX,2024-11-19 13:00:55.704,Non 3DS Txn,2132.52,"840","368",2793600.39,,VISA,"5300"
wcredit,wcredit,,,Approved,,,,2024-11-19 12:57:29.680,NA,5000000.00,"368",,,67500.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,AHA OFFERS LIMITED,+14379255057,CAN,2024-11-19 11:44:59.008,"3DS Txn",24.99,"978","368",34727.29,1389.09,VISA,"5818"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL,ITUNES.COM,IRL,2024-11-19 11:39:56.058,Non 3DS Txn,4.99,"840","840",4.99,,VISA,"5818"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL,ITUNES.COM,IRL,2024-11-19 11:39:54.221,Non 3DS Txn,0.00,"840",,,,VISA,"5818"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Visa Provisioning Service,"",IRQ,2024-11-19 11:34:52.510,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,Spotify AB,STOCKHOLM,SWE,2024-11-19 11:34:51.191,Non 3DS Txn,4500.00,"368","840",3.44,0.14,VISA,"5815"
wtransfer,wtransfer,,,Approved,,,,2024-11-19 11:23:59.491,NA,12.00,"840",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-11-19 11:23:06.000,NA,17000.00,"368",,,0.00,,
applyCharges,applyCharges,,,Approved,,,,2024-11-19 11:20:54.933,NA,3000.00,"368",,,,,
wcredit,wcredit,,,Approved,,,,2024-11-19 11:06:21.167,NA,25500.00,"368",,,5500.00,,
wcredit,wcredit,,,Approved,,,,2024-11-19 09:04:37.159,NA,1000000.00,"368",,,13500.00,,
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Visa Provisioning Service,"",IRQ,2024-11-19 07:50:53.737,NA,0.00,"840",,,,VISA,"6012"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,FACEBK *ADS,fb.me/ads,IRL,2024-11-19 07:50:51.778,Non 3DS Txn,0.00,"840",,,,VISA,"7311"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Not sufficient funds,Visa Provisioning Service,"",IRQ,2024-11-19 07:43:32.147,NA,0.00,"840",,,,VISA,"6012"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,FACEBK *ADS,fb.me/ads,IRL,2024-11-19 07:43:24.882,Non 3DS Txn,0.00,"840",,,,VISA,"7311"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-11-19 07:15:44.387,NA,0.00,"840",,,,VISA,"6012"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,GOOGLE*TIKTOK            ,G.CO/HELPPAY#,USA,2024-11-19 03:00:00.947,Non 3DS Txn,26200.00,"368","368",26200.00,0.00,VISA,"5817"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,GOOGLE*YOUTUBEPREMIUM    ,G.CO/HELPPAY#,USA,2024-11-19 03:00:00.746,Non 3DS Txn,3150.00,"368","368",3150.00,0.00,VISA,"5816"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *AUZNQCLX52       ,DUBLIN       ,IRL,2024-11-19 03:00:00.578,Non 3DS Txn,12.00,"840","368",15720.00,628.80,VISA,"7311"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,QATARAIRWAYSINFLIGHT     ,QATAR        ,GBR,2024-11-19 03:00:00.388,Non 3DS Txn,10.00,"840","368",13100.00,524.00,VISA,"4814"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MICROSOFT#G067068431     ,MSBILL.INFO  ,IRL,2024-11-19 03:00:00.245,,432.00,"840","368",565919.84,0.00,VISA,"5045"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Alibaba.com              ,Luxembourg   ,LUX,2024-11-19 03:00:00.041,Non 3DS Txn,2132.52,"840","368",2793600.39,111744.02,VISA,"5300"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MICROSOFT#G067178263,MSBILL.INFO,IRL,2024-11-19 01:34:56.048,,390.00,"840","368",510899.85,,VISA,"5045"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Missing fields,Spotify AB,STOCKHOLM,SWE,2024-11-18 21:49:25.023,,7200.00,"368","368",7200.00,,VISA,"5815"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,Spotify AB,STOCKHOLM,SWE,2024-11-18 21:49:23.963,Non 3DS Txn,7200.00,"368","368",7200.00,,VISA,"5815"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,Google One,"650-2530000",USA,2024-11-18 20:21:32.437,,2350.00,"368","368",2350.00,,VISA,"5818"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,FRIED CHICKEN         ,BAGHDAD   ,IRQ,2024-11-18 19:50:18.358,NA,12500.00,"368",,,750.00,CBI,"5812"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MYUS.COM,"[phone]",USA,2024-11-18 12:06:35.936,Non 3DS Txn,9.99,"840","368",13086.90,1273.48,VISA,"4215"
"100.20.100",Online Refund,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-18 07:56:41.690,NA,1.00,"368",,,,CBI,"5311"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Gullan                   ,e            ,IRQ,2024-11-18 07:46:45.386,NA,1.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,RipeNCCCom,Amsterdam,NLD,2024-11-18 07:46:10.155,"3DS Txn",1496.10,"978","368",2076307.92,83052.32,VISA,"4816"
"100.20.100",Online Refund,ICC,CARD_PRESENT,Incorrect PIN,Gullan                   ,e            ,IRQ,2024-11-18 07:26:00.945,NA,1.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-18 07:20:08.249,NA,1.00,"368",,,750.00,CBI,"5311"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Incorrect PIN,Gullan                   ,e            ,IRQ,2024-11-18 07:04:35.579,NA,1.00,"368",,,,CBI,"5311"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Gullan                   ,e            ,IRQ,2024-11-18 06:48:37.375,NA,1.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-18 06:48:18.110,NA,1.00,"368",,,750.00,CBI,"5311"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Gullan                   ,e            ,IRQ,2024-11-18 06:40:38.850,NA,1.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-18 06:40:04.203,NA,1.00,"368",,,750.00,CBI,"5311"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Microsoft-G067060452     ,msbill.info  ,IRL,2024-11-18 03:00:00.748,Non 3DS Txn,12.50,"840","368",16375.00,655.00,VISA,"5045"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Int. Ludwigs-Apotheke    ,Muenchen     ,DEU,2024-11-18 03:00:00.569,,89.45,"978","368",124139.93,0.00,VISA,"5912"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,Seilbahn Zugspitze       ,Garmisch-Part,DEU,2024-11-18 03:00:00.297,,216.00,"978","368",299767.74,0.00,VISA,"4111"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,Gastro Zugspitze         ,Garmisch-Part,DEU,2024-11-18 03:00:00.052,,85.60,"978","368",118796.84,0.00,VISA,"5399"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,GOOGLE*GOOGLE ONE,G.CO/HELPPAY#,USA,2024-11-17 20:21:23.518,Non 3DS Txn,2350.00,"368","368",2350.00,,VISA,"7372"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,GOOGLE*TIKTOK,G.CO/HELPPAY#,USA,2024-11-17 19:38:20.650,Non 3DS Txn,26200.00,"368","368",26200.00,,VISA,"5817"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *AUZNQCLX52,Dublin,IRL,2024-11-17 16:53:18.913,Non 3DS Txn,12.00,"840","368",15720.00,628.80,VISA,"7311"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,QATARAIRWAYSINFLIGHT,QATAR,GBR,2024-11-17 16:20:27.816,Non 3DS Txn,10.00,"840","368",13100.00,524.00,VISA,"4814"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,GOOGLE*YOUTUBEPREMIUM,G.CO/HELPPAY#,USA,2024-11-17 11:14:07.984,,3150.00,"368","368",3150.00,,VISA,"5816"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Alibaba.com,Luxembourg,LUX,2024-11-17 10:25:33.175,Non 3DS Txn,2132.52,"840","368",2793600.39,111744.02,VISA,"5300"
wcredit,wcredit,,,Approved,,,,2024-11-17 10:19:54.577,NA,3000000.00,"368",,,40500.00,,
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Al Masar Al sare LLC,Hewler,IRQ,2024-11-17 10:04:36.289,NA,33990.00,"368",,,750.00,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Al Masar Al sare LLC,Hewler,IRQ,2024-11-17 10:02:17.104,NA,10.00,"368",,,750.00,CBI,"5411"
wtransfer,wtransfer,,,Approved,,,,2024-11-17 09:53:13.566,NA,30000.00,"368",,,0.00,,
applyCharges,applyCharges,,,Approved,,,,2024-11-17 08:52:25.807,NA,3000.00,"368",,,,,
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-17 08:45:41.657,NA,1000.00,"368",,,750.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Incorrect PIN,Gullan                   ,e            ,IRQ,2024-11-17 08:45:12.558,NA,1010.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Gullan                   ,e            ,IRQ,2024-11-17 08:44:22.928,NA,10.00,"368",,,750.00,CBI,"5311"
wcredit,wcredit,,,Approved,,,,2024-11-17 08:14:29.609,NA,55500.00,"368",,,5500.00,,
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Focus Car Wash           ,Erbil        ,IRQ,2024-11-17 06:39:01.363,NA,80000.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Focus Car Wash           ,Erbil        ,IRQ,2024-11-17 06:38:39.755,NA,80000.00,"368",,,1200.00,CBI,"5311"
wcredit,wcredit,,,Approved,,,,2024-11-17 06:31:51.476,NA,65500.00,"368",,,5500.00,,
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,KFC 1055 LAMIA GMBH      ,KOELN        ,DEU,2024-11-17 03:00:00.803,,31.68,"978","368",43920.28,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Rossmann 3858            ,Koeln        ,DEU,2024-11-17 03:00:00.613,,8.24,"978","368",11423.71,0.00,VISA,"5912"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL           ,ITUNES.COM   ,IRL,2024-11-17 03:00:00.433,Non 3DS Txn,4.99,"840","368",6536.90,261.48,VISA,"5818"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,ROMA TERMINI SELF SERVICE,ROMA         ,ITA,2024-11-17 03:00:00.240,,28.00,"978","368",39082.53,0.00,VISA,"4112"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,FOUR SEASONS             ,LA MARSA     ,TUN,2024-11-17 03:00:00.046,"3DS Txn",406.00,"788","368",169598.40,0.00,VISA,"3543"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Microsoft-G067060452,msbill.info,IRL,2024-11-17 01:31:10.065,Non 3DS Txn,12.50,"840","368",16375.00,655.00,VISA,"5045"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MICROSOFT#G067068431,MSBILL.INFO,IRL,2024-11-17 01:21:58.732,,432.00,"840","368",565919.84,,VISA,"5045"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,GOOGLE*GOOGLE ONE,G.CO/HELPPAY#,USA,2024-11-16 20:21:22.167,Non 3DS Txn,2350.00,"368","368",2350.00,,VISA,"5816"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:36:47.061,NA,12000.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Incorrect PIN,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:36:30.904,NA,110000.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:32:08.424,NA,100000.00,"368",,,1500.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:31:36.959,NA,99999.00,"368",,,1499.99,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:26:05.067,NA,95000.00,"368",,,1425.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:24:35.587,NA,30000.00,"368",,,750.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:23:17.094,NA,95000.00,"368",,,1425.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:23:06.015,NA,100000.00,"368",,,1500.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:21:11.420,NA,12000.00,"368",,,750.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:13:58.176,NA,85000.00,"368",,,1275.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:11:22.946,NA,65000.00,"368",,,975.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Minimum account balance limit reached,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 19:11:03.585,NA,95000.00,"368",,,1425.00,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Int. Ludwigs-Apotheke,Muenchen,DEU,2024-11-16 18:19:09.523,NA,89.45,"978","368",124139.93,,VISA,"5912"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 13:40:12.374,NA,1000.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Focus Car Wash           ,Erbil        ,IRQ,2024-11-16 13:39:54.311,NA,1000.00,"368",,,750.00,CBI,"5311"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,Gastro Zugspitze,Garmisch-Part,DEU,2024-11-16 13:07:34.916,NA,85.60,"978","368",118796.84,,VISA,"5399"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,Seilbahn Zugspitze,Garmisch-Part,DEU,2024-11-16 12:34:43.539,NA,216.00,"978","368",299767.74,,VISA,"4111"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,GOOGLE*YOUTUBEPREMIUM,G.CO/HELPPAY#,USA,2024-11-16 11:14:00.045,Non 3DS Txn,3150.00,"368","368",3150.00,,VISA,"5818"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Arbela                   ,Erbil        ,IRQ,2024-11-16 10:34:50.967,NA,1050.00,"368",,,,CBI,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,MCDONALDS 00054          ,HEIDELBERG   ,DEU,2024-11-16 10:00:02.654,,28.25,"978","368",39431.48,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,KOELNER VERKEHRS-BETRI   ,KOELN        ,DEU,2024-11-16 10:00:02.452,,3.50,"978","368",4885.32,0.00,VISA,"4111"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,UZR*Persische Restaurant ,Frankfurt    ,DEU,2024-11-16 10:00:02.159,,267.40,"978","368",373238.15,0.00,VISA,"5812"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,UZR*Persische Restaurant ,Frankfurt    ,DEU,2024-11-16 10:00:01.693,,157.50,"978","368",219839.22,0.00,VISA,"5812"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Chirurgische Klinik      ,Heidelberg   ,DEU,2024-11-16 10:00:01.293,,1.10,"978","368",1535.39,0.00,VISA,"5499"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,FIVE GUYS                ,DUSSELDORF   ,DEU,2024-11-16 10:00:00.998,,30.95,"978","368",43200.15,0.00,VISA,"5812"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,APPLE.COM/BILL           ,ITUNES.COM   ,IRL,2024-11-16 10:00:00.736,Non 3DS Txn,10.97,"840","368",14370.70,574.83,VISA,"5818"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,TOI ET MOI-LABRIZ SILHOU ,SILHOUETTE IS,SYC,2024-11-16 10:00:00.494,,150.00,"690","368",13402.99,0.00,VISA,"5691"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,LO BRIZAN RESTAURANT     ,HOUSE OF ANSU,SYC,2024-11-16 10:00:00.281,,519.98,"690","368",46461.90,0.00,VISA,"3504"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,HILTON LABRIZ            ,HSE OF ANSUYA,SYC,2024-11-16 10:00:00.051,,10493.36,"690","368",937615.72,0.00,VISA,"3504"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Original Declined,Mr espresso              ,Erbil        ,IRQ,2024-11-16 08:50:06.636,NA,1000.00,"368",,,,CBI,"5311"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Arbela                   ,Erbil        ,IRQ,2024-11-16 08:20:51.131,NA,1050.00,"368",,,750.00,CBI,"5311"
